Time/sec,Potential/V,,,,,,,,
,0.1A/g,,0.2A/g,,0.5A/g,,1A/g,,2A/g
2.60000000000002,0.1089,2.50000000000001,0.1747,2.56,0.3742,2.55,0.6721,2.56,1.75
2.60000000000002,0.1092,2.50000000000001,0.1751,2.57,0.3751,2.56,0.6741,2.57,1.754
2.60000000000002,0.1095,2.59999999999999,0.1755,2.58000000000001,0.3759,2.57,0.6761,2.58,1.758
2.60000000000002,0.1098,2.59999999999999,0.1759,2.59,0.3767,2.58,0.6781,2.59,1.762
2.60000000000002,0.11,2.59999999999999,0.1763,2.6,0.3776,2.59,0.6801,2.6,1.766
2.60000000000002,0.1103,2.59999999999999,0.1767,2.61000000000001,0.3784,2.6,0.6822,2.61,1.77
2.60000000000002,0.1106,2.59999999999999,0.1771,2.62,0.3792,2.61,0.6842,2.62,1.774
2.60000000000002,0.1108,2.59999999999999,0.1775,2.63,0.38,2.62,0.6863,2.63,1.778
2.60000000000002,0.1111,2.59999999999999,0.1779,2.64,0.3809,2.63,0.6884,2.64,1.782
2.70000000000005,0.1114,2.59999999999999,0.1783,2.65,0.3817,2.64,0.6905,2.65,1.785
2.70000000000005,0.1117,2.59999999999999,0.1787,2.66,0.3825,2.65,0.6926,2.66,1.789
2.70000000000005,0.1119,2.59999999999999,0.1791,2.67,0.3833,2.66,0.6947,2.67,1.793
2.70000000000005,0.1122,2.7,0.1795,2.68,0.3841,2.67,0.6969,2.68,1.797
2.70000000000005,0.1125,2.7,0.1799,2.69,0.385,2.68,0.699,2.69,1.801
2.70000000000005,0.1127,2.7,0.1803,2.7,0.3858,2.69,0.7012,2.7,1.804
2.70000000000005,0.113,2.7,0.1807,2.71,0.3866,2.7,0.7034,2.71,1.808
2.70000000000005,0.1133,2.7,0.1811,2.72,0.3874,2.71,0.7056,2.72,1.811
2.70000000000005,0.1135,2.7,0.1815,2.73,0.3882,2.72,0.7079,2.73,1.815
2.70000000000005,0.1138,2.7,0.1819,2.74,0.389,2.73,0.7102,2.74,1.818
2.80000000000001,0.1141,2.7,0.1823,2.75,0.3898,2.74,0.7125,2.75,1.822
2.80000000000001,0.1143,2.7,0.1827,2.76,0.3906,2.75,0.7148,2.76,1.825
2.80000000000001,0.1146,2.7,0.1831,2.77,0.3915,2.76,0.7172,2.77,1.829
2.80000000000001,0.1149,2.8,0.1834,2.78,0.3923,2.77,0.7195,2.78,1.832
2.80000000000001,0.1151,2.8,0.1838,2.79,0.3931,2.78,0.7219,2.79,1.835
2.80000000000001,0.1154,2.8,0.1842,2.8,0.3939,2.79,0.7244,2.8,1.839
2.80000000000001,0.1157,2.8,0.1846,2.81,0.3947,2.8,0.7268,2.81,1.842
2.80000000000001,0.1159,2.8,0.185,2.82,0.3955,2.81,0.7293,2.82,1.845
2.80000000000001,0.1162,2.8,0.1854,2.83000000000001,0.3963,2.82,0.7318,2.83,1.848
2.80000000000001,0.1164,2.8,0.1858,2.84,0.3971,2.83,0.7344,2.84,1.851
2.90000000000003,0.1167,2.8,0.1862,2.85,0.3979,2.84,0.7369,2.85,1.855
2.90000000000003,0.117,2.8,0.1866,2.86,0.3987,2.85,0.7395,2.86,1.858
2.90000000000003,0.1172,2.8,0.1869,2.87,0.3995,2.86,0.7422,2.87,1.861
2.90000000000003,0.1175,2.90000000000001,0.1873,2.88,0.4003,2.87,0.7448,2.88,1.864
2.90000000000003,0.1177,2.90000000000001,0.1877,2.89,0.4011,2.88,0.7476,2.89,1.867
2.90000000000003,0.118,2.90000000000001,0.1881,2.90000000000001,0.4019,2.89,0.7503,2.9,1.87
2.90000000000003,0.1183,2.90000000000001,0.1885,2.91,0.4027,2.9,0.7531,2.91,1.873
2.90000000000003,0.1185,2.90000000000001,0.1889,2.92,0.4035,2.91,0.7559,2.92,1.875
2.90000000000003,0.1188,2.90000000000001,0.1892,2.93,0.4043,2.92,0.7588,2.93,1.878
2.90000000000003,0.119,2.90000000000001,0.1896,2.94,0.4051,2.93,0.7616,2.94,1.881
3,0.1193,2.90000000000001,0.19,2.95,0.4059,2.94,0.7646,2.95,1.884
3,0.1196,2.90000000000001,0.1904,2.96,0.4067,2.95,0.7675,2.96,1.887
3,0.1198,2.90000000000001,0.1908,2.97,0.4075,2.96,0.7706,2.97,1.889
3,0.1201,3,0.1912,2.98,0.4083,2.97,0.7736,2.98,1.892
3,0.1203,3,0.1915,2.99,0.409,2.98,0.7767,2.99,1.895
3,0.1206,3,0.1919,3,0.4098,2.99,0.7798,3,1.897
3,0.1208,3,0.1923,3.01,0.4106,3,0.783,3.01,1.9
3,0.1211,3,0.1927,3.02,0.4114,3.01,0.7862,3.02,1.902
3,0.1214,3,0.193,3.03,0.4122,3.02,0.7894,3.03,1.905
3,0.1216,3,0.1934,3.04,0.413,3.03,0.7927,3.04,1.908
3.10000000000002,0.1219,3,0.1938,3.05,0.4137,3.04,0.7961,3.05,1.91
3.10000000000002,0.1221,3,0.1942,3.06,0.4145,3.05,0.7994,3.06,1.913
3.10000000000002,0.1224,3,0.1946,3.07,0.4153,3.06,0.8028,3.07,1.915
3.10000000000002,0.1226,3.10000000000001,0.1949,3.08000000000001,0.4161,3.07,0.8063,3.08,1.917
3.10000000000002,0.1229,3.10000000000001,0.1953,3.09,0.4169,3.08,0.8098,3.09,1.92
3.10000000000002,0.1231,3.10000000000001,0.1957,3.1,0.4177,3.09,0.8133,3.1,1.922
3.10000000000002,0.1234,3.10000000000001,0.1961,3.11000000000001,0.4184,3.1,0.8168,3.11,1.925
3.10000000000002,0.1236,3.10000000000001,0.1964,3.12,0.4192,3.11,0.8204,3.12,1.927
3.10000000000002,0.1239,3.10000000000001,0.1968,3.13,0.42,3.12,0.8241,3.13,1.929
3.10000000000002,0.1241,3.10000000000001,0.1972,3.14000000000001,0.4207,3.13,0.8277,3.14,1.932
3.20000000000005,0.1244,3.10000000000001,0.1976,3.15000000000001,0.4215,3.14,0.8314,3.15,1.934
3.20000000000005,0.1246,3.10000000000001,0.1979,3.16,0.4223,3.15,0.8352,3.16,1.936
3.20000000000005,0.1249,3.10000000000001,0.1983,3.17,0.4231,3.16,0.839,3.17,1.938
3.20000000000005,0.1251,3.2,0.1987,3.18,0.4238,3.17,0.8427,3.18,1.941
3.20000000000005,0.1254,3.2,0.1991,3.19,0.4246,3.18,0.8466,3.19,1.943
3.20000000000005,0.1256,3.2,0.1994,3.2,0.4253,3.19,0.8504,3.2,1.945
3.20000000000005,0.1259,3.2,0.1998,3.21,0.4261,3.2,0.8543,3.21,1.947
3.20000000000005,0.1261,3.2,0.2002,3.22000000000001,0.4269,3.21,0.8582,3.22,1.949
3.20000000000005,0.1264,3.2,0.2005,3.23,0.4277,3.22,0.8621,3.23,1.952
3.20000000000005,0.1266,3.2,0.2009,3.24,0.4284,3.23,0.8661,3.24,1.954
3.30000000000001,0.1269,3.2,0.2013,3.25000000000001,0.4292,3.24,0.8701,3.25,1.956
3.30000000000001,0.1271,3.2,0.2016,3.26,0.4299,3.25,0.8741,3.26,1.958
3.30000000000001,0.1273,3.2,0.202,3.27,0.4307,3.26,0.8781,3.27,1.96
3.30000000000001,0.1276,3.30000000000001,0.2024,3.27999999999999,0.4315,3.27,0.8821,3.28,1.962
3.30000000000001,0.1278,3.30000000000001,0.2028,3.29,0.4322,3.28,0.8862,3.29,1.964
3.30000000000001,0.1281,3.30000000000001,0.2031,3.3,0.433,3.29,0.8903,3.3,1.966
3.30000000000001,0.1283,3.30000000000001,0.2035,3.31,0.4337,3.3,0.8943,3.31,1.968
3.30000000000001,0.1286,3.30000000000001,0.2039,3.32,0.4345,3.31,0.8984,3.32,1.97
3.30000000000001,0.1288,3.30000000000001,0.2042,3.33000000000001,0.4353,3.32,0.9026,3.33,1.972
3.30000000000001,0.1291,3.30000000000001,0.2046,3.34,0.436,3.33,0.9067,3.34,1.974
3.40000000000003,0.1293,3.30000000000001,0.205,3.35,0.4368,3.34,0.9108,3.35,1.976
3.40000000000003,0.1295,3.30000000000001,0.2053,3.36,0.4375,3.35,0.915,3.36,1.978
3.40000000000003,0.1298,3.30000000000001,0.2057,3.37,0.4383,3.36,0.9191,3.37,1.98
3.40000000000003,0.13,3.39999999999999,0.2061,3.38,0.439,3.37,0.9233,3.38,1.982
3.40000000000003,0.1303,3.39999999999999,0.2064,3.39,0.4398,3.38,0.9275,3.39,1.984
3.40000000000003,0.1305,3.39999999999999,0.2068,3.4,0.4405,3.39,0.9317,3.4,1.986
3.40000000000003,0.1308,3.39999999999999,0.2072,3.41,0.4413,3.4,0.9359,3.41,1.988
3.40000000000003,0.131,3.39999999999999,0.2075,3.42,0.442,3.41,0.94,3.42,1.99
3.40000000000003,0.1312,3.39999999999999,0.2079,3.43,0.4428,3.42,0.9443,3.43,1.992
3.40000000000003,0.1315,3.39999999999999,0.2082,3.44,0.4435,3.43,0.9485,3.44,1.994
3.50000000000006,0.1317,3.39999999999999,0.2086,3.45,0.4443,3.44,0.9527,3.45,1.996
3.50000000000006,0.132,3.39999999999999,0.209,3.46,0.445,3.45,0.9569,3.46,1.998
3.50000000000006,0.1322,3.39999999999999,0.2093,3.47,0.4458,3.46,0.9611,3.47,2
3.50000000000006,0.1324,3.50000000000001,0.2097,3.48,0.4465,3.47,0.9653,3.48,1.861
3.50000000000006,0.1327,3.50000000000001,0.2101,3.49,0.4473,3.48,0.9695,3.49,1.846
3.50000000000006,0.1329,3.50000000000001,0.2104,3.5,0.448,3.49,0.9737,3.5,1.835
3.50000000000006,0.1332,3.50000000000001,0.2108,3.51000000000001,0.4488,3.5,0.9779,3.51,1.825
3.50000000000006,0.1334,3.50000000000001,0.2111,3.52,0.4495,3.51,0.9821,3.52,1.816
3.50000000000006,0.1336,3.50000000000001,0.2115,3.53,0.4502,3.52,0.9863,3.53,1.807
3.50000000000006,0.1338,3.50000000000001,0.2119,3.54000000000001,0.451,3.53,0.9905,3.54,1.799
3.60000000000002,0.1341,3.50000000000001,0.2122,3.55,0.4517,3.54,0.9947,3.55,1.791
3.60000000000002,0.1343,3.50000000000001,0.2126,3.56,0.4525,3.55,0.9989,3.56,1.783
3.60000000000002,0.1346,3.50000000000001,0.2129,3.57000000000001,0.4532,3.56,1.003,3.57,1.776
3.60000000000002,0.1348,3.59999999999999,0.2133,3.58,0.454,3.57,1.007,3.58,1.768
3.60000000000002,0.135,3.59999999999999,0.2136,3.59,0.4547,3.58,1.011,3.59,1.761
3.60000000000002,0.1353,3.59999999999999,0.214,3.6,0.4554,3.59,1.015,3.6,1.755
3.60000000000002,0.1355,3.59999999999999,0.2144,3.61,0.4562,3.6,1.02,3.61,1.748
3.60000000000002,0.1357,3.59999999999999,0.2147,3.62,0.4569,3.61,1.024,3.62,1.741
3.60000000000002,0.136,3.59999999999999,0.2151,3.63,0.4576,3.62,1.028,3.63,1.735
3.60000000000002,0.1362,3.59999999999999,0.2154,3.64,0.4584,3.63,1.032,3.64,1.729
3.69999999999999,0.1364,3.59999999999999,0.2158,3.65000000000001,0.4591,3.64,1.036,3.65,1.722
3.69999999999999,0.1367,3.59999999999999,0.2161,3.66,0.4598,3.65,1.04,3.66,1.716
3.69999999999999,0.1369,3.59999999999999,0.2165,3.67,0.4606,3.66,1.044,3.67,1.71
3.69999999999999,0.1371,3.7,0.2169,3.68,0.4613,3.67,1.048,3.68,1.704
3.69999999999999,0.1374,3.7,0.2172,3.69,0.462,3.68,1.052,3.69,1.698
3.69999999999999,0.1376,3.7,0.2176,3.7,0.4627,3.69,1.056,3.7,1.692
3.69999999999999,0.1378,3.7,0.2179,3.71,0.4635,3.7,1.06,3.71,1.686
3.69999999999999,0.138,3.7,0.2183,3.72000000000001,0.4642,3.71,1.064,3.72,1.68
3.69999999999999,0.1383,3.7,0.2186,3.73,0.4649,3.72,1.068,3.73,1.674
3.69999999999999,0.1385,3.7,0.219,3.74,0.4657,3.73,1.072,3.74,1.668
3.80000000000001,0.1387,3.7,0.2193,3.75000000000001,0.4664,3.74,1.076,3.75,1.662
3.80000000000001,0.139,3.7,0.2197,3.76,0.4671,3.75,1.08,3.76,1.656
3.80000000000001,0.1392,3.7,0.22,3.77,0.4678,3.76,1.084,3.77,1.65
3.80000000000001,0.1394,3.8,0.2204,3.78000000000001,0.4686,3.77,1.088,3.78,1.645
3.80000000000001,0.1397,3.8,0.2208,3.79,0.4693,3.78,1.092,3.79,1.639
3.80000000000001,0.1399,3.8,0.2211,3.8,0.47,3.79,1.096,3.8,1.633
3.80000000000001,0.1401,3.8,0.2215,3.81000000000001,0.4707,3.8,1.1,3.81,1.627
3.80000000000001,0.1403,3.8,0.2218,3.82,0.4714,3.81,1.104,3.82,1.621
3.80000000000001,0.1406,3.8,0.2222,3.83000000000001,0.4722,3.82,1.108,3.83,1.615
3.80000000000001,0.1408,3.8,0.2225,3.84,0.4729,3.83,1.112,3.84,1.609
3.90000000000003,0.141,3.8,0.2228,3.85,0.4736,3.84,1.115,3.85,1.603
3.90000000000003,0.1412,3.8,0.2232,3.86000000000001,0.4743,3.85,1.119,3.86,1.597
3.90000000000003,0.1415,3.8,0.2235,3.87,0.4751,3.86,1.123,3.87,1.592
3.90000000000003,0.1417,3.90000000000001,0.2239,3.88,0.4758,3.87,1.127,3.88,1.586
3.90000000000003,0.1419,3.90000000000001,0.2242,3.89000000000001,0.4765,3.88,1.131,3.89,1.58
3.90000000000003,0.1421,3.90000000000001,0.2246,3.9,0.4772,3.89,1.134,3.9,1.574
3.90000000000003,0.1424,3.90000000000001,0.2249,3.91,0.4779,3.9,1.138,3.91,1.568
3.90000000000003,0.1426,3.90000000000001,0.2253,3.91999999999999,0.4786,3.91,1.142,3.92,1.562
3.90000000000003,0.1428,3.90000000000001,0.2256,3.93,0.4794,3.92,1.146,3.93,1.556
3.90000000000003,0.143,3.90000000000001,0.226,3.94,0.4801,3.93,1.149,3.94,1.549
4,0.1433,3.90000000000001,0.2263,3.95,0.4808,3.94,1.153,3.95,1.543
4,0.1435,3.90000000000001,0.2267,3.96,0.4815,3.95,1.157,3.96,1.537
4,0.1437,3.90000000000001,0.227,3.97000000000001,0.4822,3.96,1.16,3.97,1.531
4,0.1439,4,0.2274,3.98,0.483,3.97,1.164,3.98,1.525
4,0.1442,4,0.2277,3.99,0.4837,3.98,1.168,3.99,1.519
4,0.1444,4,0.228,4,0.4844,3.99,1.171,4,1.513
4,0.1446,4,0.2284,4.01,0.4851,4,1.175,4.01,1.507
4,0.1448,4,0.2287,4.02,0.4858,4.01,1.178,4.02,1.501
4,0.145,4,0.2291,4.03,0.4865,4.02,1.182,4.03,1.494
4,0.1453,4,0.2294,4.04,0.4872,4.03,1.186,4.04,1.488
4.10000000000002,0.1455,4,0.2298,4.05,0.4879,4.04,1.189,4.05,1.482
4.10000000000002,0.1457,4,0.2301,4.06,0.4887,4.05,1.193,4.06,1.476
4.10000000000002,0.1459,4,0.2305,4.07,0.4894,4.06,1.196,4.07,1.469
4.10000000000002,0.1461,4.10000000000001,0.2308,4.08,0.4901,4.07,1.2,4.08,1.463
4.10000000000002,0.1464,4.10000000000001,0.2312,4.09,0.4908,4.08,1.203,4.09,1.457
4.10000000000002,0.1466,4.10000000000001,0.2315,4.1,0.4915,4.09,1.207,4.1,1.451
4.10000000000002,0.1468,4.10000000000001,0.2318,4.11,0.4922,4.1,1.21,4.11,1.444
4.10000000000002,0.147,4.10000000000001,0.2322,4.12,0.4929,4.11,1.214,4.12,1.438
4.10000000000002,0.1472,4.10000000000001,0.2325,4.13,0.4936,4.12,1.217,4.13,1.432
4.10000000000002,0.1475,4.10000000000001,0.2328,4.14,0.4944,4.13,1.221,4.14,1.425
4.20000000000005,0.1477,4.10000000000001,0.2332,4.15000000000001,0.4951,4.14,1.224,4.15,1.419
4.20000000000005,0.1479,4.10000000000001,0.2335,4.16,0.4958,4.15,1.228,4.16,1.413
4.20000000000005,0.1481,4.10000000000001,0.2339,4.17,0.4965,4.16,1.231,4.17,1.406
4.20000000000005,0.1483,4.2,0.2342,4.18000000000001,0.4972,4.17,1.234,4.18,1.4
4.20000000000005,0.1485,4.2,0.2345,4.19,0.4979,4.18,1.238,4.19,1.393
4.20000000000005,0.1487,4.2,0.2349,4.2,0.4986,4.19,1.241,4.2,1.387
4.20000000000005,0.149,4.2,0.2352,4.21000000000001,0.4993,4.2,1.245,4.21,1.38
4.20000000000005,0.1492,4.2,0.2356,4.22,0.5,4.21,1.248,4.22,1.374
4.20000000000005,0.1494,4.2,0.2359,4.23,0.5007,4.22,1.251,4.23,1.367
4.20000000000005,0.1496,4.2,0.2362,4.24,0.5014,4.23,1.255,4.24,1.361
4.30000000000001,0.1498,4.2,0.2366,4.25,0.5021,4.24,1.258,4.25,1.354
4.30000000000001,0.15,4.2,0.2369,4.26000000000001,0.5028,4.25,1.261,4.26,1.347
4.30000000000001,0.1502,4.2,0.2373,4.27,0.5035,4.26,1.265,4.27,1.341
4.30000000000001,0.1505,4.30000000000001,0.2376,4.28,0.5042,4.27,1.268,4.28,1.334
4.30000000000001,0.1507,4.30000000000001,0.2379,4.29000000000001,0.5049,4.28,1.271,4.29,1.327
4.30000000000001,0.1509,4.30000000000001,0.2383,4.3,0.5056,4.29,1.274,4.3,1.321
4.30000000000001,0.1511,4.30000000000001,0.2386,4.31,0.5063,4.3,1.278,4.31,1.314
4.30000000000001,0.1513,4.30000000000001,0.239,4.32,0.507,4.31,1.281,4.32,1.307
4.30000000000001,0.1515,4.30000000000001,0.2393,4.33000000000001,0.5077,4.32,1.284,4.33,1.3
4.30000000000001,0.1517,4.30000000000001,0.2396,4.34,0.5084,4.33,1.287,4.34,1.293
4.40000000000003,0.152,4.30000000000001,0.24,4.35,0.5091,4.34,1.291,4.35,1.286
4.40000000000003,0.1522,4.30000000000001,0.2403,4.36000000000001,0.5098,4.35,1.294,4.36,1.279
4.40000000000003,0.1524,4.30000000000001,0.2406,4.37,0.5105,4.36,1.297,4.37,1.272
4.40000000000003,0.1526,4.40000000000001,0.241,4.38,0.5112,4.37,1.3,4.38,1.265
4.40000000000003,0.1528,4.40000000000001,0.2413,4.39000000000001,0.512,4.38,1.303,4.39,1.258
4.40000000000003,0.153,4.40000000000001,0.2417,4.4,0.5127,4.39,1.307,4.4,1.251
4.40000000000003,0.1532,4.40000000000001,0.242,4.41,0.5134,4.4,1.31,4.41,1.244
4.40000000000003,0.1534,4.40000000000001,0.2423,4.42000000000001,0.5141,4.41,1.313,4.42,1.237
4.40000000000003,0.1536,4.40000000000001,0.2426,4.43,0.5148,4.42,1.316,4.43,1.23
4.40000000000003,0.1539,4.40000000000001,0.243,4.44,0.5155,4.43,1.319,4.44,1.222
4.5,0.1541,4.40000000000001,0.2433,4.45000000000001,0.5162,4.44,1.322,4.45,1.215
4.5,0.1543,4.40000000000001,0.2437,4.46,0.5169,4.45,1.325,4.46,1.208
4.5,0.1545,4.40000000000001,0.244,4.47000000000001,0.5176,4.46,1.329,4.47,1.2
4.5,0.1547,4.50000000000001,0.2443,4.48,0.5183,4.47,1.332,4.48,1.193
4.5,0.1549,4.50000000000001,0.2446,4.49,0.519,4.48,1.335,4.49,1.185
4.5,0.1551,4.50000000000001,0.245,4.50000000000001,0.5197,4.49,1.338,4.5,1.177
4.5,0.1553,4.50000000000001,0.2453,4.51,0.5204,4.5,1.341,4.51,1.17
4.5,0.1555,4.50000000000001,0.2456,4.52,0.5211,4.51,1.344,4.52,1.162
4.5,0.1557,4.50000000000001,0.246,4.52999999999999,0.5218,4.52,1.347,4.53,1.154
4.5,0.1559,4.50000000000001,0.2463,4.54,0.5225,4.53,1.35,4.54,1.146
4.60000000000002,0.1561,4.50000000000001,0.2466,4.55,0.5232,4.54,1.353,4.55,1.139
4.60000000000002,0.1564,4.50000000000001,0.247,4.56,0.5239,4.55,1.356,4.56,1.131
4.60000000000002,0.1566,4.50000000000001,0.2473,4.57,0.5246,4.56,1.359,4.57,1.123
4.60000000000002,0.1568,4.59999999999999,0.2476,4.58000000000001,0.5253,4.57,1.362,4.58,1.115
4.60000000000002,0.157,4.59999999999999,0.248,4.59,0.526,4.58,1.365,4.59,1.106
4.60000000000002,0.1572,4.59999999999999,0.2483,4.6,0.5267,4.59,1.368,4.6,1.098
4.60000000000002,0.1574,4.59999999999999,0.2486,4.61000000000001,0.5274,4.6,1.371,4.61,1.09
4.60000000000002,0.1576,4.59999999999999,0.249,4.62,0.5281,4.61,1.374,4.62,1.082
4.60000000000002,0.1578,4.59999999999999,0.2493,4.63,0.5288,4.62,1.377,4.63,1.073
4.60000000000002,0.158,4.59999999999999,0.2496,4.64,0.5295,4.63,1.38,4.64,1.065
4.70000000000005,0.1582,4.59999999999999,0.25,4.65,0.5302,4.64,1.383,4.65,1.056
4.70000000000005,0.1584,4.59999999999999,0.2503,4.66,0.5309,4.65,1.385,4.66,1.048
4.70000000000005,0.1586,4.59999999999999,0.2506,4.67,0.5316,4.66,1.388,4.67,1.039
4.70000000000005,0.1588,4.70000000000002,0.2509,4.68,0.5323,4.67,1.391,4.68,1.03
4.70000000000005,0.159,4.70000000000002,0.2513,4.69,0.533,4.68,1.394,4.69,1.022
4.70000000000005,0.1592,4.70000000000002,0.2516,4.7,0.5337,4.69,1.397,4.7,1.013
4.70000000000005,0.1594,4.70000000000002,0.2519,4.71,0.5344,4.7,1.4,4.71,1.004
4.70000000000005,0.1596,4.70000000000002,0.2522,4.72,0.5351,4.71,1.403,4.72,0.9951
4.70000000000005,0.1599,4.70000000000002,0.2526,4.73,0.5358,4.72,1.405,4.73,0.9862
4.70000000000005,0.1601,4.70000000000002,0.2529,4.74,0.5365,4.73,1.408,4.74,0.9771
4.80000000000001,0.1603,4.70000000000002,0.2532,4.75,0.5372,4.74,1.411,4.75,0.9681
4.80000000000001,0.1605,4.70000000000002,0.2536,4.76000000000001,0.5379,4.75,1.414,4.76,0.9589
4.80000000000001,0.1607,4.70000000000002,0.2539,4.77,0.5386,4.76,1.417,4.77,0.9497
4.80000000000001,0.1609,4.8,0.2542,4.78,0.5393,4.77,1.42,4.78,0.9405
4.80000000000001,0.1611,4.8,0.2545,4.79000000000001,0.54,4.78,1.422,4.79,0.9312
4.80000000000001,0.1613,4.8,0.2549,4.8,0.5407,4.79,1.425,4.8,0.9218
4.80000000000001,0.1615,4.8,0.2552,4.81,0.5414,4.8,1.428,4.81,0.9125
4.80000000000001,0.1617,4.8,0.2555,4.82000000000001,0.5421,4.81,1.431,4.82,0.903
4.80000000000001,0.1619,4.8,0.2558,4.83,0.5429,4.82,1.433,4.83,0.8935
4.80000000000001,0.1621,4.8,0.2561,4.84,0.5435,4.83,1.436,4.84,0.884
4.90000000000003,0.1623,4.8,0.2565,4.85,0.5443,4.84,1.439,4.85,0.8744
4.90000000000003,0.1625,4.8,0.2568,4.86,0.545,4.85,1.442,4.86,0.8648
4.90000000000003,0.1627,4.8,0.2571,4.87,0.5457,4.86,1.444,4.87,0.8552
4.90000000000003,0.1629,4.90000000000001,0.2575,4.88,0.5464,4.87,1.447,4.88,0.8455
4.90000000000003,0.1631,4.90000000000001,0.2578,4.89,0.5471,4.88,1.45,4.89,0.8358
4.90000000000003,0.1633,4.90000000000001,0.2581,4.90000000000001,0.5478,4.89,1.452,4.9,0.8261
4.90000000000003,0.1635,4.90000000000001,0.2584,4.91,0.5485,4.9,1.455,4.91,0.8164
4.90000000000003,0.1637,4.90000000000001,0.2588,4.92,0.5492,4.91,1.458,4.92,0.8068
4.90000000000003,0.1639,4.90000000000001,0.2591,4.93,0.5499,4.92,1.46,4.93,0.7971
4.90000000000003,0.1641,4.90000000000001,0.2594,4.94,0.5506,4.93,1.463,4.94,0.7874
5.00000000000006,0.1643,4.90000000000001,0.2597,4.95,0.5513,4.94,1.466,4.95,0.7777
5.00000000000006,0.1645,4.90000000000001,0.2601,4.96,0.552,4.95,1.468,4.96,0.7681
5.00000000000006,0.1647,4.90000000000001,0.2604,4.97000000000001,0.5527,4.96,1.471,4.97,0.7585
5.00000000000006,0.1649,5,0.2607,4.98,0.5535,4.97,1.473,4.98,0.7489
5.00000000000006,0.1651,5,0.261,4.99,0.5542,4.98,1.476,4.99,0.7394
5.00000000000006,0.1653,5,0.2614,5.00000000000001,0.5549,4.99,1.479,5,0.73
5.00000000000006,0.1655,5,0.2617,5.01,0.5556,5,1.481,5.01,0.7207
5.00000000000006,0.1657,5,0.262,5.02,0.5563,5.01,1.484,5.02,0.7115
5.00000000000006,0.1659,5,0.2623,5.03000000000001,0.557,5.02,1.486,5.03,0.7024
5.00000000000006,0.1661,5,0.2626,5.04,0.5577,5.03,1.489,5.04,0.6934
5.10000000000002,0.1663,5,0.2629,5.05,0.5584,5.04,1.492,5.05,0.6846
5.10000000000002,0.1665,5,0.2633,5.06000000000001,0.5591,5.05,1.494,5.06,0.676
5.10000000000002,0.1666,5,0.2636,5.07,0.5598,5.06,1.497,5.07,0.6675
5.10000000000002,0.1668,5.10000000000001,0.2639,5.08000000000001,0.5606,5.07,1.499,5.08,0.6593
5.10000000000002,0.167,5.10000000000001,0.2642,5.09,0.5613,5.08,1.502,5.09,0.6512
5.10000000000002,0.1672,5.10000000000001,0.2645,5.1,0.562,5.09,1.504,5.1,0.6435
5.10000000000002,0.1674,5.10000000000001,0.2649,5.11000000000001,0.5627,5.1,1.507,5.11,0.636
5.10000000000002,0.1676,5.10000000000001,0.2652,5.12,0.5634,5.11,1.509,5.12,0.6288
5.10000000000002,0.1678,5.10000000000001,0.2655,5.13,0.5641,5.12,1.512,5.13,0.6218
5.10000000000002,0.168,5.10000000000001,0.2658,5.14000000000001,0.5648,5.13,1.514,5.14,0.6152
5.20000000000005,0.1682,5.10000000000001,0.2661,5.15,0.5656,5.14,1.517,5.15,0.6089
5.20000000000005,0.1684,5.10000000000001,0.2664,5.16,0.5663,5.15,1.519,5.16,0.6029
5.20000000000005,0.1686,5.10000000000001,0.2668,5.16999999999999,0.567,5.16,1.522,5.17,0.5971
5.20000000000005,0.1688,5.2,0.2671,5.18,0.5677,5.17,1.524,5.18,0.5916
5.20000000000005,0.169,5.2,0.2674,5.19,0.5684,5.18,1.526,5.19,0.5863
5.20000000000005,0.1692,5.2,0.2677,5.2,0.5691,5.19,1.529,5.2,0.5812
5.20000000000005,0.1694,5.2,0.268,5.21,0.5699,5.2,1.531,5.21,0.5764
5.20000000000005,0.1696,5.2,0.2684,5.22000000000001,0.5706,5.21,1.534,5.22,0.5717
5.20000000000005,0.1698,5.2,0.2687,5.23,0.5713,5.22,1.536,5.23,0.5671
5.20000000000005,0.17,5.2,0.269,5.24,0.572,5.23,1.539,5.24,0.5627
5.30000000000001,0.1702,5.2,0.2693,5.25,0.5727,5.24,1.541,5.25,0.5583
5.30000000000001,0.1704,5.2,0.2696,5.26,0.5735,5.25,1.543,5.26,0.5541
5.30000000000001,0.1705,5.2,0.2699,5.27,0.5742,5.26,1.546,5.27,0.5499
5.30000000000001,0.1707,5.30000000000001,0.2703,5.28,0.5749,5.27,1.548,5.28,0.5458
5.30000000000001,0.1709,5.30000000000001,0.2706,5.29,0.5756,5.28,1.55,5.29,0.5417
5.30000000000001,0.1711,5.30000000000001,0.2709,5.3,0.5763,5.29,1.553,5.3,0.5377
5.30000000000001,0.1713,5.30000000000001,0.2712,5.31,0.5771,5.3,1.555,5.31,0.5337
5.30000000000001,0.1715,5.30000000000001,0.2715,5.32,0.5778,5.31,1.558,5.32,0.5297
5.30000000000001,0.1717,5.30000000000001,0.2718,5.33,0.5785,5.32,1.56,5.33,0.5258
5.30000000000001,0.1719,5.30000000000001,0.2721,5.34,0.5792,5.33,1.562,5.34,0.5218
5.39999999999998,0.1721,5.30000000000001,0.2725,5.35,0.58,5.34,1.565,5.35,0.5179
5.39999999999998,0.1723,5.30000000000001,0.2728,5.36,0.5807,5.35,1.567,5.36,0.514
